instruction,output
Explain Newton's first law with an example.,Newton's first law (law of inertia) states an object remains at rest or moves at constant velocity unless acted on by a net external force. Example: A puck on frictionless ice glides at constant speed. Answer: Law of inertia.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Find the LCM of 62 and 186.,62 = 2 × 31; 186 = 2 × 3 × 31. LCM = 186. Answer: 186.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
There were 45 apples in a basket. 22 were eaten. How many remain?,Remaining = 45 - 22 = 23. Answer: 23.
Write the prime factorization of 136.,136 = 2 × 2 × 2 × 17. Answer: 2 × 2 × 2 × 17.
Find the GCD of 213 and 104.,"Using the Euclidean algorithm, GCD(213, 104) = 1. Answer: 1."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Solve for x: 10x + 11 = -17.,10x = -17 - 11 ⇒ x = (-17 - 11)/10 = -2.8. Answer: -2.8.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Define an acid and a base (Arrhenius).,"Arrhenius acid produces H⁺ in water; base produces OH⁻ in water. Example: HCl (acid), NaOH (base). Answer: H⁺ vs OH⁻ producers."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Convert 9318 cm to meters.,9318 cm ÷ 100 = 93.18 m. Answer: 93.18 m.
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Solve for x: 8x + 6 = -10.,8x = -10 - 6 ⇒ x = (-10 - 6)/8 = -2.0. Answer: -2.0.
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
There were 41 apples in a basket. 12 were eaten. How many remain?,Remaining = 41 - 12 = 29. Answer: 29.
Solve for x: 9x + 11 = -7.,9x = -7 - 11 ⇒ x = (-7 - 11)/9 = -2.0. Answer: -2.0.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Convert 7015 m to centimeters.,7015 m × 100 = 701500 cm. Answer: 701500 cm.
What does conservation of energy mean?,"Energy cannot be created or destroyed, only transformed between forms; total energy in an isolated system remains constant. Answer: energy conserved."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Solve for x: 12x + 12 = -18.,12x = -18 - 12 ⇒ x = (-18 - 12)/12 = -2.5. Answer: -2.5.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
240 stickers are shared equally among 8 students. How many does each student get?,Each gets = 240 ÷ 8 = 30. Answer: 30.
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
There were 48 apples in a basket. 28 were eaten. How many remain?,Remaining = 48 - 28 = 20. Answer: 20.
Define an acid and a base (Arrhenius).,"Arrhenius acid produces H⁺ in water; base produces OH⁻ in water. Example: HCl (acid), NaOH (base). Answer: H⁺ vs OH⁻ producers."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
21 stickers are shared equally among 7 students. How many does each student get?,Each gets = 21 ÷ 7 = 3. Answer: 3.
252 stickers are shared equally among 21 students. How many does each student get?,Each gets = 252 ÷ 21 = 12. Answer: 12.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Define an acid and a base (Arrhenius).,"Arrhenius acid produces H⁺ in water; base produces OH⁻ in water. Example: HCl (acid), NaOH (base). Answer: H⁺ vs OH⁻ producers."
A class has 31 boys and 47 girls. How many students are there in total?,Total = 31 + 47 = 78. Answer: 78.
A box has 6 rows of markers with 26 in each row. How many markers are there?,Total = 6 × 26 = 156. Answer: 156.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
A box has 7 rows of markers with 41 in each row. How many markers are there?,Total = 7 × 41 = 287. Answer: 287.
A box has 5 rows of markers with 34 in each row. How many markers are there?,Total = 5 × 34 = 170. Answer: 170.
Find the LCM of 100 and 95.,100 = 2 × 2 × 5 × 5; 95 = 5 × 19. LCM = 1900. Answer: 1900.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Write the prime factorization of 207.,207 = 3 × 3 × 23. Answer: 3 × 3 × 23.
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
There were 37 apples in a basket. 6 were eaten. How many remain?,Remaining = 37 - 6 = 31. Answer: 31.
Define an acid and a base (Arrhenius).,"Arrhenius acid produces H⁺ in water; base produces OH⁻ in water. Example: HCl (acid), NaOH (base). Answer: H⁺ vs OH⁻ producers."
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
Convert 7840 m to centimeters.,7840 m × 100 = 784000 cm. Answer: 784000 cm.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
A box has 50 rows of markers with 16 in each row. How many markers are there?,Total = 50 × 16 = 800. Answer: 800.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Write the prime factorization of 196.,196 = 2 × 2 × 7 × 7. Answer: 2 × 2 × 7 × 7.
